GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC02_VC01,Number - All income levels; All individuals for whom poverty status is determined
HC02_VC31,Number - All income levels; All individuals below: - 175 percent of poverty level
HC03_VC31,Number - Below poverty level; All individuals below: - 175 percent of poverty level
HC04_VC31,Percent below poverty level; All individuals below: - 175 percent of poverty level
HC02_VC32,Number - All income levels; All individuals below: - 185 percent of poverty level
HC03_VC32,Number - Below poverty level; All individuals below: - 185 percent of poverty level
HC04_VC32,Percent below poverty level; All individuals below: - 185 percent of poverty level
HC02_VC33,Number - All income levels; All individuals below: - 185 percent of poverty level - Children under 18 years
HC03_VC33,Number - Below poverty level; All individuals below: - 185 percent of poverty level - Children under 18 years
HC04_VC33,Percent below poverty level; All individuals below: - 185 percent of poverty level - Children under 18 years
HC02_VC34,Number - All income levels; All individuals below: - 185 percent of poverty level - Children under 18 years - Children 5 to 17 years
HC03_VC34,Number - Below poverty level; All individuals below: - 185 percent of poverty level - Children under 18 years - Children 5 to 17 years
HC04_VC34,Percent below poverty level; All individuals below: - 185 percent of poverty level - Children under 18 years - Children 5 to 17 years
HC02_VC35,Number - All income levels; All individuals below: - 200 percent of poverty level
HC03_VC35,Number - Below poverty level; All individuals below: - 200 percent of poverty level
HC04_VC35,Percent below poverty level; All individuals below: - 200 percent of poverty level
